功能层级,功能模块,功能子项,主要使用用户,使用场景,KANO类型,优先级
系统基础层,用户权限管理,用户管理,系统管理员,用户账户管理,基本,P0
系统基础层,用户权限管理,角色管理,系统管理员,权限分配,魅力,P1
系统基础层,用户权限管理,部门/用户组管理,系统管理员,组织架构管理,魅力,P2
系统基础层,安全管理,账户密码安全,系统管理员,安全防护,基本,P0
系统基础层,安全管理,系统安全,系统管理员,系统防护,基本,P0
系统基础层,系统配置,监控配置,现场调试人员,系统初始化,基本,P0
系统基础层,系统配置,在线配置,售后维护人员,参数调整,基本,P0
系统基础层,系统配置,集中批量配置,售后维护人员,批量管理,基本,P1
系统基础层,数据存储,数据存储策略,系统管理员,数据管理,基本,P0
系统基础层,数据存储,数据过时清理,系统管理员,存储优化,基本,P1
系统基础层,系统自监控,系统自监控,系统管理员,系统健康监控,基本,P0
系统基础层,多语言支持,多语言,所有用户,国际化支持,魅力,P2
系统基础层,界面个性化,系统换肤,所有用户,界面定制,魅力,P2
系统基础层,界面个性化,登录页配置,系统管理员,品牌定制,魅力,P2
工程实施层,设备接入,设备接入,安装人员,设备连接,基本,P0
工程实施层,设备接入,实时数据采集,现场调试人员,数据采集测试,基本,P0
工程实施层,网络通信,网络方式,安装人员,网络配置,基本,P0
工程实施层,工程组态,空间设备管理,安装人员,设备布局,基本,P0
工程实施层,工程组态,连接管理,安装人员,线缆连接,基本,P0
工程实施层,工程组态,配置项管理,现场调试人员,参数配置,基本,P0
工程实施层,工程组态,模板管理,生产人员,标准化模板,基本,P0
工程实施层,工程组态,页面组态,生产人员,界面设计,基本,P0
工程实施层,工程组态,设备组态,生产人员,设备配置,基本,P0
工程实施层,工程组态,图元管理,生产人员,图形元素,期望,P1
工程实施层,工程组态,历史曲线图元,生产人员,曲线展示,期望,P1
工程实施层,工程组态,报警图元,生产人员,告警展示,期望,P1
工程实施层,工程组态,电力组态,生产人员,电力系统,期望,P1
工程实施层,工程组态,摄像头图元,生产人员,视频集成,魅力,P2
工程实施层,数据处理,计算和策略运算,现场调试人员,数据计算,基本,P0
工程实施层,接口集成,标准北向接口,现场调试人员,标准接口,基本,P0
工程实施层,接口集成,北向接口定制,现场调试人员,定制接口,魅力,P1
运营监控层,实时监控,实时曲线,客户运维人员,实时数据展示,基本,P0
运营监控层,界面展示,浏览器,客户运维人员,Web访问,基本,P0
运营监控层,界面展示,分层分级页面展示,客户运维人员,分级浏览,基本,P0
运营监控层,界面展示,设备页面标准化展示,客户运维人员,标准化展示,基本,P0
运营监控层,界面展示,设备树,客户运维人员,树形导航,期望,P1
运营监控层,界面展示,页面导航,客户运维人员,页面跳转,基本,P0
运营监控层,界面展示,搜索查询,客户运维人员,快速查找,期望,P1
运营监控层,告警监控,告警过滤,客户运维人员,告警筛选,基本,P0
运营监控层,告警监控,告警生成和恢复,客户运维人员,告警处理,基本,P0
运营监控层,告警监控,告警分级,客户运维人员,告警分类,基本,P0
运营监控层,告警监控,告警查询,客户运维人员,告警查询,基本,P0
运营监控层,告警监控,告警受理,客户运维人员,告警确认,基本,P0
运营监控层,告警监控,告警确认,客户运维人员,告警处理,基本,P0
运营监控层,告警展示,告警统计展示,客户运维人员,统计分析,期望,P1
运营监控层,告警展示,告警事件栏,客户运维人员,事件展示,基本,P0
运营监控层,告警展示,告警360,客户运维人员,全景告警,魅力,P2
运营监控层,设备控制,远程控制,客户运维人员,远程操作,期望,P1
运营监控层,联动控制,控制策略自定义,现场调试人员,策略配置,基本,P0
运营监控层,联动控制,定时控制,现场调试人员,定时任务,期望,P1
运营监控层,门禁管理,开门控制,客户运维人员,门禁控制,期望,P1
运营监控层,门禁管理,用户管理,客户运维人员,门禁权限,期望,P1
运营监控层,门禁管理,门禁记录,客户运维人员,进出记录,期望,P1
运营监控层,ECO控制,ECO控制模式,客户运维人员,节能控制,魅力,P2
运营监控层,ECO控制,ECO参数设置,客户运维人员,节能配置,魅力,P2
运营监控层,大屏展示,大屏展示,客户运维人员,大屏监控,魅力,P1
运营监控层,大屏展示,界面轮播,客户运维人员,自动轮播,魅力,P2
决策分析层,历史数据,历史曲线,客户管理人员,趋势分析,基本,P0
决策分析层,报表查询,事件查询,客户管理人员,事件分析,基本,P0
决策分析层,报表查询,事件生命周期查询,客户管理人员,全程跟踪,期望,P1
决策分析层,报表查询,数据查询,客户管理人员,数据分析,基本,P0
决策分析层,资产管理,资产信息,客户管理人员,资产统计,基本,P0
决策分析层,资产管理,新增资产,客户运维人员,资产录入,基本,P0
决策分析层,资产管理,资产导出,客户管理人员,数据导出,期望,P1
决策分析层,资产管理,上架导入,客户运维人员,批量导入,期望,P1
决策分析层,资产管理,批量更新,客户运维人员,批量操作,期望,P1
决策分析层,资产管理,批量绑定,客户运维人员,关联绑定,期望,P1
决策分析层,抓拍记录,抓拍记录,客户管理人员,安防记录,魅力,P2
决策分析层,ECO分析,ECO日志,客户管理人员,节能分析,魅力,P2
维护支持层,系统维护,升级,售后维护人员,版本升级,基本,P0
维护支持层,系统维护,备份和还原,售后维护人员,数据备份,基本,P0
维护支持层,系统维护,系统运行记录,售后维护人员,运行监控,期望,P1
维护支持层,系统维护,时间同步,售后维护人员,时间校准,基本,P0
维护支持层,系统维护,设备调测,售后维护人员,设备调试,期望,P1
维护支持层,系统维护,看门狗,售后维护人员,系统保护,基本,P0
维护支持层,远程支持,远程维护,售后维护人员,远程诊断,期望,P1
维护支持层,系统诊断,系统自恢复,售后维护人员,自动恢复,魅力,P1
维护支持层,系统工具,系统工具,售后维护人员,系统工具,期望,P1
维护支持层,日志管理,操作日志,售后维护人员,操作记录,基本,P0
维护支持层,日志管理,联动日志,售后维护人员,联动记录,基本,P0
维护支持层,告警配置,告警配置,现场调试人员,告警设置,基本,P0
维护支持层,告警配置,告警屏蔽,现场调试人员,告警屏蔽,期望,P1
维护支持层,告警通知,告警/事件发送策略,现场调试人员,通知策略,基本,P0
维护支持层,告警通知,短信告警,客户运维人员,短信通知,期望,P1
维护支持层,告警通知,电话语音告警,客户运维人员,语音通知,魅力,P2
维护支持层,告警通知,邮件告警,客户运维人员,邮件通知,期望,P1
维护支持层,告警通知,界面告警,客户运维人员,界面提示,基本,P0
维护支持层,告警通知,声光告警,客户运维人员,现场告警,期望,P1
维护支持层,告警通知,桌面语音告警,客户运维人员,桌面提醒,魅力,P2
维护支持层,告警通知,微信告警,客户运维人员,微信通知,魅力,P1
维护支持层,告警通知,popo告警,客户运维人员,内部通讯,魅力,P2
移动应用层,移动数据,数据展示,客户运维人员,移动查看,基本,P0
移动应用层,移动数据,实时数据曲线,客户运维人员,实时曲线,期望,P1
移动应用层,移动数据,历史数据曲线,客户运维人员,历史曲线,期望,P1
移动应用层,移动控制,远程控制设备,客户运维人员,移动控制,期望,P1
移动应用层,移动告警,接收实时告警推送,客户运维人员,告警推送,基本,P0
移动应用层,移动告警,历史告警,客户运维人员,告警历史,基本,P0
移动应用层,移动告警,告警处理,客户运维人员,移动处理,期望,P1
移动应用层,移动告警,查看告警设备详情,客户运维人员,设备详情,期望,P1
移动应用层,移动设备,设备查询,客户运维人员,设备搜索,基本,P0
移动应用层,移动设备,关注设备,客户运维人员,设备关注,魅力,P1
移动应用层,云平板,总览,客户运维人员,现场总览,基本,P0
移动应用层,云平板,配电,客户运维人员,配电监控,基本,P0
移动应用层,云平板,环境,客户运维人员,环境监控,基本,P0
移动应用层,云平板,防护,客户运维人员,安防监控,期望,P1
移动应用层,云平板,IT设施,客户运维人员,IT监控,基本,P0
移动应用层,云平板,资产信息,客户运维人员,资产查看,期望,P1
移动应用层,云平板,人脸识别,客户运维人员,身份识别,魅力,P1
移动应用层,消息中心,通知公告,所有用户,信息发布,期望,P1
移动应用层,消息中心,系统消息,所有用户,系统通知,基本,P0
